id,ano,area,dificuldade_pct,co_item,caderno,gabarito,grupo,faixa
ENEM2020_LC_20,2020,Linguagens,10.2,89906,D1,B,Linguagens,0%-20%
ENEM2022_LC_34,2022,Linguagens,9.7,119767,D1,D,Linguagens,0%-20%
ENEM2024_LC_3_ING,2024,Linguagens,15,140591,D1,D,Linguagens,0%-20%
ENEM2025_LC_26,2025,Linguagens,4.9,44047,D1,B,Linguagens,0%-20%
ENEM2024_LC_35,2024,Linguagens,3.6,118138,D1,A,Linguagens,0%-20%
ENEM2020_LC_27,2020,Linguagens,30.6,111838,D1,A,Linguagens,20%-40%
ENEM2022_LC_37,2022,Linguagens,30.7,141390,D1,A,Linguagens,20%-40%
ENEM2020_LC_31,2020,Linguagens,31.2,64056,D1,D,Linguagens,20%-40%
ENEM2023_LC_11,2023,Linguagens,31.4,118301,D1,D,Linguagens,20%-40%
ENEM2024_LC_24,2024,Linguagens,31.7,150768,D1,A,Linguagens,20%-40%
ENEM2024_LC_9,2024,Linguagens,49.6,140807,D1,A,Linguagens,40%-60%
ENEM2021_LC_31,2021,Linguagens,49.4,118205,D1,A,Linguagens,40%-60%
ENEM2024_LC_22,2024,Linguagens,51.3,141446,D1,C,Linguagens,40%-60%
ENEM2022_LC_30,2022,Linguagens,90.7,26545,D1,C,Linguagens,80%-100%
ENEM2023_LC_5_ING,2023,Linguagens,51.9,140732,D1,B,Linguagens,40%-60%
ENEM2025_LC_39,2025,Linguagens,70.1,152784,D1,C,Linguagens,60%-80%
ENEM2024_LC_13,2024,Linguagens,70.2,140935,D1,C,Linguagens,60%-80%
ENEM2023_LC_10,2023,Linguagens,69.7,111887,D1,E,Linguagens,60%-80%
ENEM2020_LC_38,2020,Linguagens,70.4,111915,D1,A,Linguagens,60%-80%
ENEM2021_LC_42,2021,Linguagens,91.2,118293,D1,C,Linguagens,80%-100%
ENEM2022_LC_39,2022,Linguagens,89.6,54528,D1,E,Linguagens,80%-100%
ENEM2022_LC_40,2022,Linguagens,51.6,6864,D1,D,Linguagens,40%-60%
ENEM2025_LC_13,2025,Linguagens,89.3,153400,D1,E,Linguagens,80%-100%
ENEM2025_LC_23,2025,Linguagens,89,158716,D1,C,Linguagens,80%-100%
ENEM2021_LC_5_ING,2021,Linguagens,70.6,63712,D1,B,Linguagens,60%-80%
ENEM2024_CH_52,2024,Humanas,9.1,125853,D1,D,Humanas,0%-20%
ENEM2022_CH_48,2022,Humanas,8.9,141322,D1,A,Humanas,0%-20%
ENEM2022_CH_65,2022,Humanas,11.6,141048,D1,B,Humanas,0%-20%
ENEM2023_CH_66,2023,Humanas,6.5,140166,D1,A,Humanas,0%-20%
ENEM2024_CH_89,2024,Humanas,13.9,149847,D1,C,Humanas,0%-20%
ENEM2023_CH_89,2023,Humanas,29.9,141142,D1,D,Humanas,20%-40%
ENEM2024_CH_76,2024,Humanas,30.5,149807,D1,A,Humanas,20%-40%
ENEM2020_CH_50,2020,Humanas,29,84333,D1,B,Humanas,20%-40%
ENEM2024_CH_90,2024,Humanas,33.2,140450,D1,D,Humanas,20%-40%
ENEM2021_CH_65,2021,Humanas,26.6,118135,D1,A,Humanas,20%-40%
ENEM2024_CH_62,2024,Humanas,50,141348,D1,E,Humanas,40%-60%
